Code,Country,IncomeGroup,Year,CorruptionPerceptionIndex,GdpUsd,LifeExpectancy,Overallrank,Score,Continent,GdpPerCapita
BDI,Burundi,Low income,2018,17,2660123598,61.688,156,2.905,Africa,232.0606166
SSD,South Sudan,Low income,2018,13,3118000000,55.95,154,3.254,Africa,300
SOM,Somalia,Low income,2018,10,5856000006,56.375,98,4.982,Africa,379.9860027
CAF,Central African Republic,Low income,2018,26,2220978978,54.369,155,3.083,Africa,435.9322963
AFG,Afghanistan,Low income,2018,16,18418848300,63.081,145,3.632,Asia,502.0570992
MOZ,Mozambique,Low income,2018,23,14845402474,60.526,123,4.417,Africa,504.5358261
MDG,Madagascar,Low income,2018,25,13760033097,65.27,143,3.774,Africa,512.5439915
SLE,Sierra Leone,Low income,2018,30,4085114794,59.796,113,4.571,Africa,519.6499835
MWI,Malawi,Low income,2018,32,9880675786,63.276,147,3.587,Africa,537.9322041
COD,Congo (Kinshasa),Low income,2018,20,47568210069,59.942,132,4.245,Africa,546.2125933
NER,Niger,Low income,2018,34,12808660528,62.454,134,4.166,Africa,567.3308492
LBR,Liberia,Low income,2018,32,3422754800,60.853,149,3.495,Africa,700.0370394
YEM,Yemen,Low income,2018,14,21606161066,64.575,152,3.355,Asia,701.7148778
TCD,Chad,Low income,2018,19,11239167048,52.825,131,4.301,Africa,720.2651009
ETH,Ethiopia,Low income,2018,34,84269348327,65.412,127,4.35,Africa,758.2976902
RWA,Rwanda,Low income,2018,56,9642440646,66.251,151,3.408,Africa,768.9641303
SDN,Sudan,Low income,2018,16,32333780383,65.681,137,4.139,Africa,769.8691406
BFA,Burkina Faso,Low income,2018,41,15890065020,60.047,121,4.424,Africa,779.2027681
UGA,Uganda,Low income,2018,26,32927025573,62.714,135,4.161,Africa,793.1280823
TJK,Tajikistan,Lower middle income,2018,25,7765014424,70.353,88,5.199,Asia,850.6669582
MLI,Mali,Low income,2018,32,17070866299,59.393,118,4.447,Africa,856.3565959
TGO,Togo,Low income,2018,30,7112200725,60.244,139,3.999,Africa,873.5551563
GIN,Guinea,Low income,2018,28,11857030337,59.349,140,3.964,Africa,944.4172686
TZA,Tanzania,Lower middle income,2018,36,57003685912,66.535,153,3.303,Africa,1011.59967
SYR,Syria,Low income,2018,13,21351730539,70.145,150,3.462,Asia,1111.872093
NPL,Nepal,Lower middle income,2018,31,33111525872,68.979,101,4.88,Asia,1161.53435
LSO,Lesotho,Lower middle income,2018,41,2553495916,53.733,141,3.808,Africa,1162.978792
BEN,Benin,Lower middle income,2018,40,14262408080,60.14,136,4.141,Africa,1194.438214
MMR,Myanmar,Lower middle income,2018,29,67144725831,66.465,130,4.308,Asia,1274.915663
KGZ,Kyrgyzstan,Lower middle income,2018,29,8271108638,71.4,92,5.131,Asia,1308.139779
ZMB,Zambia,Low income,2018,35,26311590297,62.342,125,4.377,Africa,1475.199836
SEN,Senegal,Lower middle income,2018,45,23116897847,68.097,109,4.631,Africa,1484.227069
HTI,Haiti,Lower middle income,2018,20,16455034353,64.019,148,3.582,North America,1489.578406
KHM,Cambodia,Lower middle income,2018,20,24571753583,70.561,120,4.433,Asia,1533.315985
CMR,Cameroon,Lower middle income,2018,25,39973839065,61.18,99,4.975,Africa,1594.060109
UZB,Uzbekistan,Lower middle income,2018,23,52633143808,71.149,44,6.096,Asia,1604.258642
PAK,Pakistan,Lower middle income,2018,33,3.56E+11,66.482,75,5.472,Asia,1620.742596
MRT,Mauritania,Lower middle income,2018,27,7473550557,65.31,126,4.356,Africa,1749.954236
KEN,Kenya,Lower middle income,2018,27,92202956321,62.676,124,4.41,Africa,1845.783413
BGD,Bangladesh,Lower middle income,2018,26,3.21E+11,72.567,115,4.5,Asia,1963.412707
IND,India,Lower middle income,2018,41,2.70E+12,70.71,133,4.19,Asia,1974.37773
NIC,Nicaragua,Lower middle income,2018,25,13025239912,73.85,41,6.141,North America,1981.863168
NGA,Nigeria,Lower middle income,2018,27,4.22E+11,52.554,91,5.155,Africa,2125.834282
GHA,Ghana,Lower middle income,2018,41,67299280680,64.122,108,4.657,Africa,2180.029684
ZWE,Zimbabwe,Lower middle income,2018,22,34156069918,61.414,144,3.692,Africa,2269.177012
CIV,Ivory Coast,Lower middle income,2018,35,58011466451,58.849,107,4.671,Africa,2295.540335
HND,Honduras,Lower middle income,2018,29,24067778954,72.814,72,5.504,North America,2457.686012
AGO,Angola,Lower middle income,2018,19,77792944472,62.144,142,3.795,Africa,2487.500996
COG,Congo (Brazzaville),Lower middle income,2018,19,13670036996,64.053,114,4.559,Africa,2512.384167
EGY,Egypt,Lower middle income,2018,35,2.50E+11,71.367,122,4.419,Africa,2531.200079
LAO,Laos,Lower middle income,2018,29,18141651381,67.634,110,4.623,Asia,2553.361866
UKR,Ukraine,Lower middle income,2018,32,1.31E+11,71.58268293,138,4.103,Europe,3096.5625
PHL,Philippines,Lower middle income,2018,36,3.47E+11,71.689,71,5.524,Asia,3194.672704
BTN,Bhutan,Lower middle income,2018,68,2446866405,71.129,97,5.082,Asia,3210.707814
VNM,Vietnam,Lower middle income,2018,33,3.10E+11,73.976,95,5.103,Asia,3267.225009
VEN,Venezuela,Lower middle income,2018,18,1655000000,71.979,102,4.806,South America,3421
